Episode,Total_Reward,Cumulative_Reward,Epsilon,Learning_Rate,Gamma,Batch_Size,Epsilon_Decay,Steps_Per_Episode,ON_Percent,OFF_Percent
1,-27.29310853654163,-27.29310853654163,0.3669578217261671,0.001,0.99,64,0.995,200,32.5,67.5
2,24.639999999999965,-2.6531085365417155,0.1346580429260134,0.001,0.99,64,0.995,200,24.5,75.5
3,-32.09002416430939,-34.743132700851106,0.0494138221100385,0.001,0.99,64,0.995,200,20.5,79.5
4,-15.874887775401616,-50.61802047625277,0.018132788524664028,0.001,0.99,64,0.995,200,21.0,79.0
5,16.337119070987725,-34.28090140526507,0.006653968578831948,0.001,0.99,64,0.995,200,7.000000000000001,93.0
6,-25.89561886486373,-60.176520270128776,0.002441725815522529,0.001,0.99,64,0.995,200,25.0,75.0
7,-23.713390774951005,-83.88991104507971,0.0008960103865166974,0.001,0.99,64,0.995,200,25.5,74.5
8,-37.201970094346876,-121.0918811394268,0.0003287980196801882,0.001,0.99,64,0.995,200,18.5,81.5
9,-32.36557605455984,-153.45745719398673,0.0001206550050897193,0.001,0.99,64,0.995,200,18.5,81.5
10,-32.54709746473509,-186.0045546587217,4.4275297848083e-05,0.001,0.99,64,0.995,200,18.0,82.0
11,-7.368968857470808,-193.37352351619205,1.6247166854609775e-05,0.001,0.99,64,0.995,200,17.0,83.0
12,-24.24000000000002,-217.61352351618984,5.962024958189189e-06,0.001,0.99,64,0.995,200,17.0,83.0
13,1.2000000000000008,-216.41352351618747,2.1878116917341465e-06,0.001,0.99,64,0.995,200,19.0,81.0
14,-53.91341710081219,-270.32694061699965,8.028346127458031e-07,0.001,0.99,64,0.995,200,17.0,83.0
15,5.399999999999993,-264.9269406170012,2.94606440699571e-07,0.001,0.99,64,0.995,200,16.0,84.0
16,41.724582865482304,-223.20235775151895,1.0810813774561376e-07,0.001,0.99,64,0.995,200,10.5,89.5
17,36.87999999999992,-186.3223577515172,3.967112673800288e-08,0.001,0.99,64,0.995,200,11.0,89.0
18,41.57404214913288,-144.7483156023843,1.4557630253200242e-08,0.001,0.99,64,0.995,200,19.0,81.0
19,53.5199999999999,-91.22831560238474,5.342036287209309e-09,0.001,0.99,64,0.995,200,9.5,90.5
20,32.82748843367635,-58.4008271687084,1.960301999536469e-09,0.001,0.99,64,0.995,200,11.5,88.5
21,62.377496341124285,3.9766691724159124,7.193481516753529e-10,0.001,0.99,64,0.995,200,17.0,83.0
22,39.420067216469526,43.39673638888542,2.63970430801532e-10,0.001,0.99,64,0.995,200,16.0,84.0
23,62.719999999999864,106.11673638888506,9.686601428704811e-11,0.001,0.99,64,0.995,200,10.5,89.5
24,21.105366710061627,127.22210309894668,3.554574160207097e-11,0.001,0.99,64,0.995,200,8.5,91.5
25,32.799999999999905,160.0221030989491,1.3043787909937144e-11,0.001,0.99,64,0.995,200,16.5,83.5
26,26.764141742017465,186.7862448409666,4.786519998488651e-12,0.001,0.99,64,0.995,200,8.0,92.0
27,-16.716173669133955,170.07007117183267,1.7564509522941327e-12,0.001,0.99,64,0.995,200,18.0,82.0
28,39.32162624100259,209.3916974128354,6.445434154227066e-13,0.001,0.99,64,0.995,200,9.0,91.0
29,40.76478204695256,250.15647945978796,2.3652024773146023e-13,0.001,0.99,64,0.995,200,18.5,81.5
30,32.853672024562776,283.01015148435073,8.679295490167e-14,0.001,0.99,64,0.995,200,13.0,87.0
31,66.82707893742514,349.8372304217758,3.1849353671894247e-14,0.001,0.99,64,0.995,200,7.000000000000001,93.0
32,34.301326196991425,384.13855661876744,1.1687369446824622e-14,0.001,0.99,64,0.995,200,20.0,80.0
33,22.060611316547543,406.19916793531513,4.288771633915727e-15,0.001,0.99,64,0.995,200,17.0,83.0
34,45.94806481176169,452.14723274707643,1.5737982966626908e-15,0.001,0.99,64,0.995,200,11.5,88.5
35,50.872100553575294,503.01933330065145,5.775175947796936e-16,0.001,0.99,64,0.995,200,17.5,82.5
36,22.0281487542475,525.0474820548995,2.1192459858889142e-16,0.001,0.99,64,0.995,200,19.5,80.5
37,77.07999999999986,602.1274820549035,7.776738906837189e-17,0.001,0.99,64,0.995,200,10.0,90.0
38,55.094059189776225,657.2215412446812,2.853735169386108e-17,0.001,0.99,64,0.995,200,13.0,87.0
39,20.535895873331683,677.7574371180128,1.0472004415412804e-17,0.001,0.99,64,0.995,200,21.5,78.5
40,12.473139295847487,690.2305764138597,3.842783929386681e-18,0.001,0.99,64,0.995,200,25.5,74.5
41,26.525602138233037,716.7561785520925,1.410139620092056e-18,0.001,0.99,64,0.995,200,10.5,89.5
42,52.23330551310534,768.9894840651974,5.174617633187462e-19,0.001,0.99,64,0.995,200,10.0,90.0
43,43.99814404986097,812.987628115058,1.8988664149402843e-19,0.001,0.99,64,0.995,200,22.0,78.0
44,40.3258111515726,853.3134392666303,6.968038833754627e-20,0.001,0.99,64,0.995,200,22.5,77.5
45,57.69503926293123,911.0084785295625,2.5569763521379393e-20,0.001,0.99,64,0.995,200,10.5,89.5
46,31.067906398890383,942.076384928453,9.383024723858578e-21,0.001,0.99,64,0.995,200,11.5,88.5
47,32.00671950716789,974.0831044356212,3.4431743138699105e-21,0.001,0.99,64,0.995,200,22.0,78.0
48,41.159027125613214,1015.2421315612341,1.2634997460411925e-21,0.001,0.99,64,0.995,200,9.5,90.5
49,30.692145143143044,1045.9342767043775,4.636511145588412e-22,0.001,0.99,64,0.995,200,16.0,84.0
50,25.96274418099108,1071.897020885369,1.7014040303942196e-22,0.001,0.99,64,0.995,200,16.5,83.5
51,74.34957123315696,1146.24659211852,6.24343516869584e-23,0.001,0.99,64,0.995,200,10.5,89.5
52,58.05483531088453,1204.301427429405,2.2910773695931673e-23,0.001,0.99,64,0.995,200,14.000000000000002,86.0
53,58.67999999999986,1262.9814274293894,8.407287609520256e-24,0.001,0.99,64,0.995,200,21.0,79.0
54,10.145675407582324,1273.12710283697,3.08511994781495e-24,0.001,0.99,64,0.995,200,10.0,90.0
55,41.221256260914195,1314.348359097884,1.1321088958141194e-24,0.001,0.99,64,0.995,200,26.0,74.0
56,47.31267851660934,1361.6610376144922,4.154362143647653e-25,0.001,0.99,64,0.995,200,11.0,89.0
57,34.841310550045435,1396.502348164538,1.524475682894593e-25,0.001,0.99,64,0.995,200,12.0,88.0
58,43.54170022447556,1440.0440483890131,5.594182758695109e-26,0.001,0.99,64,0.995,200,20.0,80.0
59,38.47190351439717,1478.515951903411,2.0528291194688382e-26,0.001,0.99,64,0.995,200,20.5,79.5
60,22.531588338238883,1501.0475402416496,7.53301702056331e-27,0.001,0.99,64,0.995,200,20.0,80.0
61,14.512694108062096,1515.5602343497114,2.764299516892055e-27,0.001,0.99,64,0.995,200,26.5,73.5
62,5.187103142105937,1520.7473374918175,1.0143813293174033e-27,0.001,0.99,64,0.995,200,20.0,80.0
63,10.687952625898772,1531.4352901177165,3.7223516300600806e-28,0.001,0.99,64,0.995,200,16.5,83.5
64,28.93685945097124,1560.3721495686877,1.365946045865694e-28,0.001,0.99,64,0.995,200,26.0,74.0
65,18.391584249301804,1578.7637338179911,5.012445855863467e-29,0.001,0.99,64,0.995,200,15.0,85.0
66,43.05613159291007,1621.819865410902,1.8393562127880112e-29,0.001,0.99,64,0.995,200,15.5,84.5
67,66.31999999999984,1688.1398654108866,6.74966149223181e-30,0.001,0.99,64,0.995,200,15.0,85.0
68,61.35999999999984,1749.4998654108708,2.4768410785783737e-30,0.001,0.99,64,0.995,200,24.0,76.0
69,58.95999999999985,1808.4598654108552,9.088962069570092e-31,0.001,0.99,64,0.995,200,23.5,76.5
70,76.2990404855992,1884.7589058964509,3.3352657228011946e-31,0.001,0.99,64,0.995,200,10.0,90.0
71,-3.8257326742164555,1880.9331732222342,1.2239018445170778e-31,0.001,0.99,64,0.995,200,16.5,83.5
72,35.78969022325351,1916.7228634454887,4.491203548706252e-32,0.001,0.99,64,0.995,200,12.5,87.5
73,25.522152766389986,1942.2450162118787,1.6480822711620782e-32,0.001,0.99,64,0.995,200,20.5,79.5
74,42.768817571631445,1985.0138337835108,6.0477668025114975e-33,0.001,0.99,64,0.995,200,24.5,75.5
75,27.099929732141998,2012.1137635156538,2.219275332157446e-33,0.001,0.99,64,0.995,200,13.5,86.5
76,65.59999999999984,2077.7137635156564,8.143804416991118e-34,0.001,0.99,64,0.995,200,15.5,84.5
77,3.4496348951957296,2081.1633984108507,2.988432729423e-34,0.001,0.99,64,0.995,200,18.0,82.0
78,37.87979075560967,2119.04318916646,1.0966287647642474e-34,0.001,0.99,64,0.995,200,21.0,79.0
79,49.160648405767645,2168.2038375722286,4.024165027601454e-35,0.001,0.99,64,0.995,200,20.5,79.5
80,63.479999999999826,2231.6838375722464,1.476698832795249e-35,0.001,0.99,64,0.995,200,26.0,74.0
81,62.79502029650537,2294.4788578687544,5.41886187028118e-36,0.001,0.99,64,0.995,200,8.5,91.5
82,33.8182438892046,2328.2971017579584,1.988493748153366e-36,0.001,0.99,64,0.995,200,21.0,79.0
83,35.16844340628595,2363.4655451642443,7.296933343384613e-37,0.001,0.99,64,0.995,200,22.0,78.0
84,51.54235530563691,2415.0079004698796,2.6776667649694568e-37,0.001,0.99,64,0.995,200,11.0,89.0
85,29.003095125694475,2444.0109955955745,9.825907633817453e-38,0.001,0.99,64,0.995,200,20.0,80.0
86,54.68082475390771,2498.6918203494897,3.605693661788172e-38,0.001,0.99,64,0.995,200,23.5,76.5
87,25.96642294431621,2524.658243293803,1.3231374919416345e-38,0.001,0.99,64,0.995,200,13.0,87.0
88,54.34065015802816,2578.998893451841,4.8553565188712594e-39,0.001,0.99,64,0.995,200,16.5,83.5
89,26.199221376965962,2605.1981148288046,1.7817110518689417e-39,0.001,0.99,64,0.995,200,16.0,84.0
90,31.58629870602523,2636.7844135348273,6.538128065392648e-40,0.001,0.99,64,0.995,200,15.5,84.5
91,34.7468712361338,2671.5312847709606,2.399217233043207e-40,0.001,0.99,64,0.995,200,16.5,83.5
92,22.44999198045351,2693.9812767514136,8.804115296854162e-41,0.001,0.99,64,0.995,200,26.5,73.5
93,23.406682366787887,2717.3879591182003,3.2307389715596304e-41,0.001,0.99,64,0.995,200,20.0,80.0
94,32.678073271522216,2750.0660323897237,1.1855449355693592e-41,0.001,0.99,64,0.995,200,12.0,88.0
95,34.15577550628947,2784.2218078960145,4.3504498711502124e-42,0.001,0.99,64,0.995,200,23.0,77.0
96,1.0991568062999995,2785.3209647023155,1.5964316082461663e-42,0.001,0.99,64,0.995,200,12.0,88.0
97,22.310666890673446,2807.631631592988,5.858230654968151e-43,0.001,0.99,64,0.995,200,23.5,76.5
98,59.45478863898453,2867.0864202319744,2.1497235603165683e-43,0.001,0.99,64,0.995,200,11.5,88.5
99,23.551666948967544,2890.6380871809392,7.888578750071887e-44,0.001,0.99,64,0.995,200,17.0,83.0
100,56.42553439631634,2947.0636215772633,2.894775674641707e-44,0.001,0.99,64,0.995,200,14.000000000000002,86.0
101,29.91583045420261,2976.979452031467,1.0622605759524155e-44,0.001,0.99,64,0.995,200,25.5,74.5
102,60.239999999999846,3037.219452031487,3.898048270570818e-45,0.001,0.99,64,0.995,200,22.0,78.0
103,54.94729076063177,3092.1667427921266,1.4304193023521197e-45,0.001,0.99,64,0.995,200,23.5,76.5
104,59.599999999999845,3151.766742792143,5.249035513461965e-46,0.001,0.99,64,0.995,200,25.5,74.5
105,38.909017177299646,3190.6757599694424,1.926174638183298e-46,0.001,0.99,64,0.995,200,11.0,89.0
106,76.19999999999983,3266.8757599694627,7.068248494919315e-47,0.001,0.99,64,0.995,200,8.0,92.0
107,58.519999999999854,3325.3957599694822,2.59374907111485e-47,0.001,0.99,64,0.995,200,22.5,77.5
108,35.24448399308441,3360.6402439625663,9.51796509240576e-48,0.001,0.99,64,0.995,200,11.0,89.0
109,30.049419906051654,3390.6896638686153,3.4926917375749105e-48,0.001,0.99,64,0.995,200,10.5,89.5
110,32.457167426586935,3423.1468312952006,1.2816705519814727e-48,0.001,0.99,64,0.995,200,21.5,78.5
111,13.44572506659113,3436.592556361793,4.703190339256952e-49,0.001,0.99,64,0.995,200,16.5,83.5
112,73.99999999999982,3510.5925563618157,1.725872482057282e-49,0.001,0.99,64,0.995,200,11.5,88.5
113,31.96829768318739,3542.560854045005,6.333224065928739e-50,0.001,0.99,64,0.995,200,21.5,78.5
114,43.57767541921855,3586.1385294642237,2.3240261077369506e-50,0.001,0.99,64,0.995,200,19.5,80.5
115,60.60736053973978,3646.745890003972,8.528195581298939e-51,0.001,0.99,64,0.995,200,12.0,88.0
116,0.3857519888166472,3647.131641992789,3.1294880737681827e-51,0.001,0.99,64,0.995,200,16.5,83.5
117,34.00731299936812,3681.1389549921587,1.1483901266679899e-51,0.001,0.99,64,0.995,200,19.0,81.0
118,55.64750136937371,3736.7864563615312,4.2141073937392284e-52,0.001,0.99,64,0.995,200,10.5,89.5
119,46.96402695371216,3783.750483315246,1.5463996697266818e-52,0.001,0.99,64,0.995,200,13.5,86.5
120,10.446719659638614,3794.1972029748836,5.6746345432096705e-53,0.001,0.99,64,0.995,200,19.5,80.5
121,40.44486909355447,3834.642072068442,2.0823515310682848e-53,0.001,0.99,64,0.995,200,24.5,75.5
122,49.30054268389838,3883.94261475234,7.641351819089669e-54,0.001,0.99,64,0.995,200,8.5,91.5
123,62.71999999999984,3946.662614752362,2.804053818576427e-54,0.001,0.99,64,0.995,200,17.5,82.5
124,17.695122721670153,3964.357737474032,1.0289694812677464e-54,0.001,0.99,64,0.995,200,21.5,78.5
125,34.59263871862606,3998.9503761926553,3.775883994687164e-55,0.001,0.99,64,0.995,200,20.5,79.5
126,52.795623957419856,4051.746000150079,1.3855901657810995e-55,0.001,0.99,64,0.995,200,8.5,91.5
127,45.379938481624976,4097.125938631706,5.084531490402313e-56,0.001,0.99,64,0.995,200,7.5,92.5
128,35.89070879511405,4133.016647426817,1.8658086002161338e-56,0.001,0.99,64,0.995,200,20.5,79.5
129,23.54483205556197,4156.561479482384,6.846730596932607e-57,0.001,0.99,64,0.995,200,18.5,81.5
130,40.486082760609676,4197.04756224299,2.512461345796287e-57,0.001,0.99,64,0.995,200,13.5,86.5
131,33.72410286650327,4230.771665109494,9.219673426245989e-58,0.001,0.99,64,0.995,200,24.5,75.5
132,34.35684334081274,4265.128508450303,3.383231277521858e-58,0.001,0.99,64,0.995,200,22.5,77.5
133,48.85436059485564,4313.982869045159,1.2415031799952575e-58,0.001,0.99,64,0.995,200,13.0,87.0
134,58.39999999999986,4372.3828690451255,4.555793025971692e-59,0.001,0.99,64,0.995,200,20.5,79.5
135,-24.92892574077378,4347.453943304346,1.6717838850458344e-59,0.001,0.99,64,0.995,200,17.5,82.5
136,56.55377274306225,4404.007716047399,6.134741728533281e-60,0.001,0.99,64,0.995,200,9.5,90.5
137,38.90699876908281,4442.914714816484,2.2511914615551932e-60,0.001,0.99,64,0.995,200,20.5,79.5
138,27.527200883684703,4470.441915700165,8.2609231502084e-61,0.001,0.99,64,0.995,200,19.0,81.0
139,33.80115037478665,4504.243066074957,3.031410364647739e-61,0.001,0.99,64,0.995,200,16.5,83.5
140,48.27491330014928,4552.517979375113,1.1123997441692605e-61,0.001,0.99,64,0.995,200,24.0,76.0
141,-8.13714138380416,4544.380837991309,4.082037870090971e-62,0.001,0.99,64,0.995,200,25.5,74.5
142,33.574919162466244,4577.955757153769,1.4979357250123048e-62,0.001,0.99,64,0.995,200,18.0,82.0
143,43.70452127673616,4621.660278430508,5.496792307363216e-63,0.001,0.99,64,0.995,200,12.5,87.5
144,-3.4226683236303437,4618.237610106875,2.017090931591157e-63,0.001,0.99,64,0.995,200,17.5,82.5
145,60.45446616250315,4678.692076269383,7.401872944802952e-64,0.001,0.99,64,0.995,200,11.0,89.0
146,29.820410189757435,4708.512486459144,2.7161751725187424e-64,0.001,0.99,64,0.995,200,14.499999999999998,85.5
147,29.905888989664366,4738.418375448809,9.967217247341729e-65,0.001,0.99,64,0.995,200,17.0,83.0
148,53.79579089817335,4792.214166346987,3.6575483297560056e-65,0.001,0.99,64,0.995,200,9.0,91.0
149,79.83999999999986,4872.054166346933,1.342165967945444e-65,0.001,0.99,64,0.995,200,8.5,91.5
150,39.208956291841275,4911.263122638775,4.925182999922525e-66,0.001,0.99,64,0.995,200,24.5,75.5
151,38.8365331000967,4950.099655738877,1.8073344252543182e-66,0.001,0.99,64,0.995,200,12.5,87.5
152,33.35586806321176,4983.4555238020885,6.632155038220386e-67,0.001,0.99,64,0.995,200,20.0,80.0
153,38.48750326272288,5021.943027064812,2.4337211661755806e-67,0.001,0.99,64,0.995,200,13.0,87.0
154,76.07999999999983,5098.023027064763,8.930730178286586e-68,0.001,0.99,64,0.995,200,10.5,89.5
155,61.279999999999845,5159.303027064727,3.277201292648191e-68,0.001,0.99,64,0.995,200,18.5,81.5
156,18.23292922026739,5177.535956284999,1.2025946477083597e-68,0.001,0.99,64,0.995,200,17.0,83.0
157,1.5459528002498866,5179.081909085252,4.413015123426065e-69,0.001,0.99,64,0.995,200,16.0,84.0
158,32.898102782571684,5211.980011867823,1.6193904169370598e-69,0.001,0.99,64,0.995,200,18.0,82.0
159,12.251407958951626,5224.231419826774,5.942479799234526e-70,0.001,0.99,64,0.995,200,19.5,80.5
160,48.88017858057303,5273.111598407342,2.1806394427788524e-70,0.001,0.99,64,0.995,200,21.5,78.5
161,32.568938880920555,5305.68053728826,8.0020269989229e-71,0.001,0.99,64,0.995,200,18.0,82.0
162,64.78978264895247,5370.4703199371925,2.9364063969187257e-71,0.001,0.99,64,0.995,200,9.0,91.0
163,47.72470775237566,5418.195027689559,1.0775372951160792e-71,0.001,0.99,64,0.995,200,15.0,85.0
164,57.27999999999985,5475.475027689534,3.9541073864450275e-72,0.001,0.99,64,0.995,200,26.5,73.5
165,30.432274174204803,5505.907301863742,1.4509906334012147e-72,0.001,0.99,64,0.995,200,21.5,78.5
166,11.012028093595175,5516.919329957341,5.324523621779813e-73,0.001,0.99,64,0.995,200,22.5,77.5
167,75.27999999999984,5592.1993299572905,1.953875589977841e-73,0.001,0.99,64,0.995,200,10.5,89.5
168,54.93143857587024,5647.13076853316,7.169899304221989e-74,0.001,0.99,64,0.995,200,8.0,92.0
169,59.83999999999985,5706.970768533126,2.631050630673259e-74,0.001,0.99,64,0.995,200,19.5,80.5
170,61.999999999999844,5768.9707685330895,9.654846082831168e-75,0.001,0.99,64,0.995,200,18.0,82.0
171,69.59999999999982,5838.5707685330435,3.5429212876571396e-75,0.001,0.99,64,0.995,200,12.0,88.0
172,56.90806258745105,5895.478831120483,1.3001026782659308e-75,0.001,0.99,64,0.995,200,10.5,89.5
173,59.11999999999985,5954.598831120452,4.7708284683682235e-76,0.001,0.99,64,0.995,200,22.0,78.0
174,48.24389819123908,6002.842729311687,1.7506928225815878e-76,0.001,0.99,64,0.995,200,22.0,78.0
175,53.47098433395614,6056.313713645646,6.424304246861749e-77,0.001,0.99,64,0.995,200,7.5,92.5
176,14.274391245939555,6070.588104891583,2.357448692534549e-77,0.001,0.99,64,0.995,200,22.0,78.0
177,8.664631633401264,6079.25273652499,8.650842370436788e-78,0.001,0.99,64,0.995,200,22.5,77.5
178,29.257300874533875,6108.510037399526,3.174494272351915e-78,0.001,0.99,64,0.995,200,15.5,84.5
179,33.984760949982046,6142.49479834951,1.164905503264453e-78,0.001,0.99,64,0.995,200,20.0,80.0
180,58.32797777014907,6200.822776119638,4.2747118599474815e-79,0.001,0.99,64,0.995,200,22.0,78.0
181,60.54457741158006,6261.367353531188,1.5686389526333404e-79,0.001,0.99,64,0.995,200,11.0,89.0
182,51.77983630008929,6313.147189831275,5.75624333133146e-80,0.001,0.99,64,0.995,200,10.5,89.5
183,28.429070231077183,6341.5762600623575,2.112298514191166e-80,0.001,0.99,64,0.995,200,17.0,83.0
184,62.39999999999984,6403.976260062324,7.751244616030095e-81,0.001,0.99,64,0.995,200,20.5,79.5
185,65.85750602194847,6469.833766084239,2.844379839965082e-81,0.001,0.99,64,0.995,200,14.000000000000002,86.0
186,38.56905179070527,6508.402817874946,1.0437674302354088e-81,0.001,0.99,64,0.995,200,11.5,88.5
187,31.809957954201302,6540.212775829148,3.830186225879048e-82,0.001,0.99,64,0.995,200,18.0,82.0
188,24.80991701196401,6565.022692841114,1.405516794254144e-82,0.001,0.99,64,0.995,200,15.5,84.5
189,36.36784354916522,6601.390536390282,5.157653812190461e-83,0.001,0.99,64,0.995,200,22.0,78.0
190,49.63961445876833,6651.030150849053,1.8926414081390702e-83,0.001,0.99,64,0.995,200,11.0,89.0
191,40.30287404943147,6691.333024898482,6.945195684394588e-84,0.001,0.99,64,0.995,200,21.5,78.5
192,55.75485421244342,6747.087879110935,2.548593879807409e-84,0.001,0.99,64,0.995,200,9.5,90.5
193,44.095002920816476,6791.182882031753,9.352264585987675e-85,0.001,0.99,64,0.995,200,22.5,77.5
194,23.185472821020095,6814.368354852774,3.4318866406808145e-85,0.001,0.99,64,0.995,200,20.5,79.5
195,31.735517795082337,6846.103872647857,1.2593576460753642e-85,0.001,0.99,64,0.995,200,25.0,75.0
196,22.0152917681043,6868.119164415958,4.621311385780089e-86,0.001,0.99,64,0.995,200,19.5,80.5
197,54.605112636076456,6922.724277052036,1.6958263596441933e-86,0.001,0.99,64,0.995,200,12.0,88.0
198,35.9454552717562,6958.669732323791,6.222967469608483e-87,0.001,0.99,64,0.995,200,27.0,73.0
199,63.439999999999834,7022.109732323754,2.283566587320325e-87,0.001,0.99,64,0.995,200,17.0,83.0
200,-3.0320328925778277,7019.077699431174,8.379726206497237e-88,0.001,0.99,64,0.995,200,21.0,79.0
201,56.759999999999856,7075.83769943114,3.075006075397903e-88,0.001,0.99,64,0.995,200,20.0,80.0
202,59.66676088676052,7135.5044603178685,1.1283975312227432e-88,0.001,0.99,64,0.995,200,19.0,81.0
203,33.597311100441175,7169.1017714183035,4.140743000986823e-89,0.001,0.99,64,0.995,200,27.0,73.0
204,67.27999999999983,7236.381771418262,1.5194780319699954e-89,0.001,0.99,64,0.995,200,14.499999999999998,85.5
205,49.982354224016845,7286.364125642276,5.5758434877247285e-90,0.001,0.99,64,0.995,200,13.0,87.0
206,46.44670386225177,7332.810829504514,2.0460993805414983e-90,0.001,0.99,64,0.995,200,22.5,77.5
207,46.18544056740563,7378.996270071919,7.508321717187685e-91,0.001,0.99,64,0.995,200,13.5,86.5
208,22.636845735425098,7401.63311580735,2.7552373821584684e-91,0.001,0.99,64,0.995,200,25.0,75.0
209,27.124611745862595,7428.757727553216,1.0110559080953788e-91,0.001,0.99,64,0.995,200,27.500000000000004,72.5
210,60.559999999999846,7489.317727553181,3.710148736780521e-92,0.001,0.99,64,0.995,200,19.0,81.0
211,38.14009232298907,7527.457819876174,1.3614680987290704e-92,0.001,0.99,64,0.995,200,12.0,88.0
212,52.377288844051996,7579.8351087202345,4.99601367859286e-93,0.001,0.99,64,0.995,200,11.5,88.5
213,15.316082477577398,7595.151191197812,1.833326296810571e-93,0.001,0.99,64,0.995,200,13.5,86.5
214,30.26135111368486,7625.412542311495,6.727534243909079e-94,0.001,0.99,64,0.995,200,16.5,83.5
215,39.46971160571171,7664.882253917204,2.4687213117330685e-94,0.001,0.99,64,0.995,200,23.5,76.5
216,-7.5713420169809025,7657.31091190022,9.05916595002534e-95,0.001,0.99,64,0.995,200,22.0,78.0
217,22.104650804679608,7679.415562704901,3.324331803677162e-95,0.001,0.99,64,0.995,200,23.0,77.0
218,36.84562772979873,7716.2611904346995,1.219889557372391e-95,0.001,0.99,64,0.995,200,20.0,80.0
219,38.76789226358548,7755.029082698285,4.476480147198707e-96,0.001,0.99,64,0.995,200,12.5,87.5
220,62.359999999999836,7817.389082698256,1.6426794038164692e-96,0.001,0.99,64,0.995,200,24.0,76.0
221,81.99999999999984,7899.3890826982015,6.027940558189306e-97,0.001,0.99,64,0.995,200,8.0,92.0
222,56.270598563522576,7955.659681261718,2.211999936727963e-97,0.001,0.99,64,0.995,200,26.5,73.5
223,60.6346450861306,8016.294326347841,8.117106784401129e-98,0.001,0.99,64,0.995,200,10.0,90.0
224,64.25638136731357,8080.550707715133,2.978635824322532e-98,0.001,0.99,64,0.995,200,12.0,88.0
225,28.780087191249482,8109.330794906388,1.0930337138089228e-98,0.001,0.99,64,0.995,200,24.0,76.0
226,57.507594721313744,8166.838389627674,4.0109727069258514e-99,0.001,0.99,64,0.995,200,22.0,78.0
227,56.33917501305601,8223.177564640717,1.4718578075366182e-99,0.001,0.99,64,0.995,200,11.0,89.0
228,-9.605364251886849,8213.572200388826,5.401097349442892e-100,0.001,0.99,64,0.995,200,23.0,77.0
229,77.87999999999985,8291.452200388774,1.9819749182825384e-100,0.001,0.99,64,0.995,200,9.5,90.5
230,29.377736585400882,8320.829936974185,7.273011987288581e-101,0.001,0.99,64,0.995,200,26.5,73.5
231,71.67999999999982,8392.50993697414,2.6688886362437193e-101,0.001,0.99,64,0.995,200,12.5,87.5
232,59.83999999999985,8452.349936974106,9.793695603857165e-102,0.001,0.99,64,0.995,200,19.5,80.5
233,31.48724087068229,8483.83717784478,3.593873205440561e-102,0.001,0.99,64,0.995,200,21.5,78.5
234,12.660900324639396,8496.498078169418,1.3187998830285058e-102,0.001,0.99,64,0.995,200,15.5,84.5
235,28.28420683149273,8524.782285000905,4.839439323688643e-103,0.001,0.99,64,0.995,200,21.5,78.5
236,35.81282785582565,8560.595112856727,1.7758701125967409e-103,0.001,0.99,64,0.995,200,13.0,87.0
237,64.91999999999983,8625.5151128567,6.516694281871036e-104,0.001,0.99,64,0.995,200,25.0,75.0
238,73.76015663214861,8699.275269488802,2.391351938530766e-104,0.001,0.99,64,0.995,200,10.0,90.0
239,61.63999999999984,8760.915269488774,8.775252983438973e-105,0.001,0.99,64,0.995,200,24.5,75.5
240,48.56835780598245,8809.483627294756,3.220147719898815e-105,0.001,0.99,64,0.995,200,21.5,78.5
241,33.237062845894776,8842.720690140659,1.1816583929305527e-105,0.001,0.99,64,0.995,200,14.000000000000002,86.0
242,35.13311705671172,8877.85380719737,4.3361878989423896e-106,0.001,0.99,64,0.995,200,22.5,77.5
